datetime,open,high,low,close,volume,amount,ma20,std20,upper,lower,z_score,ema12,ema26,dif,dea,macd,volume_ma20,tr,atr20,channel_high,channel_low,channel_mid,breakout_up,breakout_down,body,body_ma20
2026-01-26 10:30:00,8.599,8.625,8.588,8.605,1842556,1584851334.0,8.56225,0.1018191766655075,8.765888353331016,8.358611646668985,0.4198619690320275,8.611223312843352,8.54822871700496,0.06299459583839173,0.06750454332006177,-0.009019894963340075,843897.2,0.03700000000000081,0.04280000000000008,8.787,8.404,8.595500000000001,False,False,0.006000000000000227,0.022949999999999804
2026-01-26 11:00:00,8.604,8.604,8.55,8.595,2822305,2421250745.0,8.57065,0.09688423640178816,8.764418472803577,8.376881527196424,0.2513308759437224,8.60872741855976,8.551693256486075,0.05703416207368406,0.06541046707078624,-0.01675260999420436,959414.25,0.054999999999999716,0.04400000000000004,8.787,8.404,8.595500000000001,False,False,0.008999999999998565,0.022749999999999736
2026-01-26 11:30:00,8.595,8.605,8.588,8.591,148010,127266844.0,8.5791,0.09038915864195023,8.759878317283901,8.3983216827161,0.13165295682347508,8.606000123396718,8.554604867116737,0.05139525627998154,0.0626074249126253,-0.02242433726528753,964499.65,0.017000000000001236,0.044250000000000164,8.787,8.404,8.595500000000001,False,False,0.004000000000001336,0.022699999999999852
2026-01-26 13:00:00,8.59,8.602,8.567,8.567,1444242,1239126097.0,8.5866,0.0820714707787614,8.750742941557524,8.422457058442477,-0.23881623923660242,8.600000104412608,8.55552302510809,0.044477079304517275,0.0589813557910037,-0.029008552972972848,1014599.45,0.03500000000000014,0.04410000000000016,8.787,8.416,8.601500000000001,False,False,0.022999999999999687,0.023599999999999798
2026-01-26 13:30:00,8.566,8.566,8.517,8.547,2343425,2002332553.0,8.59225,0.07455896642043663,8.741367932840873,8.443132067159127,-0.6069021899369612,8.591846242195285,8.5548916899149,0.03695455228038469,0.054575995088879906,-0.03524288561699043,1104796.55,0.05000000000000071,0.04545000000000021,8.787,8.429,8.608,False,False,0.019000000000000128,0.02364999999999986
2026-01-26 14:00:00,8.547,8.588,8.536,8.588,824209,704773825.0,8.5997,0.0653106745526784,8.730321349105358,8.469078650894643,-0.1791437629474206,8.59125451262678,8.557344157328611,0.033910355298168326,0.0504428671307376,-0.03306502366513854,1124019.2,0.0519999999999996,0.04700000000000015,8.787,8.429,8.608,False,False,0.04099999999999859,0.025399999999999777
2026-01-26 14:30:00,8.589,8.608,8.575,8.575,1050563,902422040.0,8.6057,0.056193369153679,8.718086738307358,8.493313261692643,-0.5463278045500737,8.588753818376507,8.558651997526491,0.03010182085001567,0.04637465787459322,-0.03254567404915509,1152709.55,0.03300000000000125,0.04720000000000022,8.787,8.457,8.622,False,False,0.014000000000001123,0.025399999999999867
2026-01-26 15:00:00,8.576,8.581,8.562,8.564,446247,382417704.0,8.61045,0.04734917884020384,8.705148357680407,8.515751642319593,-0.9810096212388745,8.584945538626275,8.559048145857862,0.02589739276841385,0.042279204853357344,-0.032763624169886985,1168036.0,0.019000000000000128,0.047250000000000195,8.787,8.493,8.64,False,False,0.012000000000000455,0.025399999999999957
2026-01-27 09:30:00,8.542,8.594,8.468,8.475,2458682,2093096434.0,8.60605,0.055395681952178276,8.716841363904356,8.495258636095643,-2.365707856311478,8.56803084037608,8.552822357275797,0.015208483100282777,0.036865060502742436,-0.04331315480491932,1244337.45,0.12599999999999945,0.0487000000000001,8.787,8.468,8.627500000000001,False,True,0.06700000000000017,0.025849999999999974
2026-01-27 10:00:00,8.475,8.52,8.437,8.499,1510017,1279757115.0,8.6016,0.06028127054854511,8.72216254109709,8.48103745890291,-1.7020211927579414,8.557410711087453,8.548835515996108,0.008575195091344412,0.031207087420462833,-0.04526378465823684,1271678.25,0.08300000000000018,0.050450000000000106,8.787,8.437,8.612,False,False,0.02400000000000091,0.02580000000000009
2026-01-27 10:30:00,8.499,8.551,8.478,8.5,1363187,1160115998.0,8.59645,0.06441352832735123,8.725277056654702,8.4676229433453,-1.4973562620237073,8.548578293997076,8.545218070366767,0.0033602236303096333,0.025637714662432195,-0.04455498206424512,1305395.0,0.0730000000000004,0.05205000000000019,8.787,8.437,8.612,False,False,0.0009999999999994458,0.025100000000000032
2026-01-27 11:00:00,8.501,8.53,8.5,8.51,765462,651894414.0,8.5917,0.0671926531071551,8.72608530621431,8.457314693785689,-1.215906743103432,8.542643171843679,8.542609324413673,3.384743000545143e-05,0.020516941215946848,-0.04096618757188279,1307360.85,0.02999999999999936,0.05195000000000016,8.787,8.437,8.612,False,False,0.009000000000000341,0.025350000000000074
2026-01-27 11:30:00,8.51,8.52,8.509,8.518,32853,27973503.0,8.5872,0.06903210542165786,8.725264210843315,8.449135789156683,-1.0024321231014934,8.53885191463696,8.540786411494143,-0.0019344968571832766,0.016026653601320825,-0.0359223009170082,1306239.2,0.010999999999999233,0.05210000000000017,8.787,8.437,8.612,False,False,0.008000000000000895,0.025650000000000082
2026-01-27 13:00:00,8.518,8.577,8.515,8.565,309643,264746756.0,8.583450000000001,0.06804292375907812,8.719535847518157,8.447364152481844,-0.271152369426804,8.542874697000505,8.542580010642725,0.00029468635777973873,0.01288026015261261,-0.02517114758966574,1298532.45,0.06199999999999939,0.0525500000000001,8.787,8.437,8.612,False,False,0.04699999999999882,0.026250000000000016
2026-01-27 13:30:00,8.561,8.65,8.551,8.635,2407147,2072730702.0,8.58145,0.06575991019970434,8.712969820399408,8.449930179600592,0.8143259295424085,8.55704782053889,8.5494259357803,0.007621884758588493,0.011828585073807787,-0.008413400630438588,1388749.0,0.0990000000000002,0.05550000000000006,8.787,8.437,8.612,False,False,0.07399999999999984,0.028249999999999977
2026-01-27 14:00:00,8.635,8.67,8.608,8.616,3129640,2702518720.0,8.578,0.06172775542228287,8.701455510844566,8.454544489155433,0.6156063790111956,8.566117386609829,8.554357347944723,0.011760038665105554,0.011814875792067341,-0.00010967425392357372,1495824.4,0.06199999999999939,0.05730000000000004,8.787,8.437,8.612,False,False,0.019000000000000128,0.028749999999999963
2026-01-27 14:30:00,8.611,8.633,8.594,8.628,2595957,2236067988.0,8.5748,0.056983469440471744,8.688766938880944,8.460833061119056,0.9336040876832917,8.575637788669855,8.559812359208077,0.015825429461777674,0.012616986526009408,0.006416885871536531,1574440.35,0.0389999999999997,0.05805000000000007,8.787,8.437,8.612,False,False,0.01699999999999946,0.029249999999999953
2026-01-27 15:00:00,8.629,8.633,8.618,8.619,173923,150002902.0,8.569799999999999,0.047214627528246934,8.664229255056492,8.475370744943506,1.0420499445974891,8.582308898105262,8.564196628896367,0.018112269208895526,0.013716043062586633,0.008792452292617787,1570688.7,0.014999999999998792,0.057150000000000034,8.787,8.437,8.612,False,False,0.009999999999999787,0.02839999999999998
2026-01-28 09:30:00,8.645,8.661,8.598,8.605,4285186,3697259357.0,8.570049999999998,0.047395841478690956,8.66484168295738,8.475258317042616,0.7374064666773659,8.585799836858298,8.56721910082997,0.018580736028328104,0.014688981655734928,0.007783508745186352,1660110.65,0.06299999999999883,0.05059999999999994,8.67,8.437,8.5535,False,False,0.03999999999999915,0.022249999999999926
2026-01-28 10:00:00,8.605,8.634,8.596,8.619,1752745,1509046089.0,8.57105,0.048242234171877396,8.667534468343755,8.474565531656244,0.9939423582490797,8.590907554264714,8.571054722990713,0.01985283127400095,0.015721751579388134,0.008262159389225629,1585299.95,0.038000000000000256,0.04994999999999994,8.67,8.437,8.5535,False,False,0.013999999999999346,0.02289999999999992
2026-01-28 10:30:00,8.62,8.65,8.615,8.618,2239860,1932141154.0,8.5717,0.048808001932378844,8.669316003864758,8.474083996135242,0.9486149435936118,8.595075622839374,8.574532150917326,0.020543471922048084,0.016686095647920125,0.007714752548255918,1605165.15,0.03500000000000014,0.04984999999999991,8.67,8.437,8.5535,False,False,0.0019999999999988916,0.022699999999999852
2026-01-28 11:00:00,8.615,8.646,8.595,8.646,3210503,2764720180.0,8.57425,0.051355187305251064,8.676960374610502,8.471539625389497,1.3971324760929282,8.602910142402548,8.579826065664191,0.023084076738356885,0.017965691866007476,0.010236769744698816,1624575.05,0.051000000000000156,0.04964999999999993,8.67,8.437,8.5535,False,False,0.031000000000000583,0.023799999999999953
2026-01-28 11:30:00,8.646,8.666,8.646,8.664,73411,63557571.0,8.577900000000001,0.05506828297189962,8.6880365659438,8.467763434056202,1.563513430116091,8.612308582032925,8.586061171911288,0.02624741012163767,0.019622035517133516,0.01325074920900831,1620845.1,0.019999999999999574,0.049799999999999844,8.67,8.437,8.5535,False,False,0.017999999999998906,0.024499999999999834
2026-01-28 13:00:00,8.665,8.711,8.627,8.634,5463281,4726900492.0,8.58125,0.05639230537283161,8.694034610745664,8.468465389254337,0.9354113056958521,8.615645723258629,8.589612196214155,0.026033527044473814,0.020904333822601578,0.010258386443744473,1821797.05,0.08399999999999963,0.05224999999999982,8.711,8.437,8.574,False,False,0.030999999999998806,0.02489999999999979
2026-01-28 13:30:00,8.634,8.654,8.631,8.643,1500455,1296677121.0,8.58605,0.05740023381576784,8.700850467631536,8.471249532368464,0.9921562372513602,8.619854073526533,8.59356684834644,0.026287225180093188,0.021980912094099903,0.008612626171986569,1779648.55,0.022999999999999687,0.050899999999999765,8.711,8.437,8.574,False,False,0.009000000000000341,0.0243999999999998
2026-01-28 14:00:00,8.643,8.682,8.639,8.682,496829,429943357.0,8.59075,0.06128524764530975,8.713320495290619,8.468179504709381,1.488939075976533,8.629414985291682,8.60011745217263,0.029297533119052588,0.02344423629909044,0.011706593639924295,1763279.55,0.04300000000000104,0.05044999999999984,8.711,8.437,8.574,False,False,0.0389999999999997,0.024299999999999856
2026-01-28 14:30:00,8.681,8.72,8.654,8.688,5982886,5185187044.0,8.5964,0.06486130952797531,8.72612261905595,8.466677380944049,1.412244073803251,8.638428064477576,8.606627270530213,0.03180079394736346,0.025115547828745047,0.013370492237236825,2009895.7,0.06600000000000072,0.05209999999999981,8.72,8.437,8.5785,False,False,0.0070000000000014495,0.02394999999999987
2026-01-28 15:00:00,8.689,8.696,8.686,8.691,169309,147159233.0,8.60275,0.067677933121355,8.73810586624271,8.46739413375729,1.303970081972762,8.64651605455795,8.61287710234279,0.03363895221515989,0.026820228706028015,0.013637447018263749,1996048.8,0.009999999999999787,0.05164999999999979,8.72,8.437,8.5785,False,False,0.002000000000000668,0.02344999999999988
2026-01-29 09:30:00,8.661,8.754,8.642,8.74,1730997,1508399257.0,8.616000000000001,0.06729041536504105,8.750580830730083,8.48141916926992,1.8427587246611008,8.660898200010573,8.62229361328036,0.038604586730212276,0.02917710031086487,0.018854972838694813,1959664.55,0.1120000000000001,0.05094999999999983,8.754,8.437,8.5955,True,False,0.07900000000000063,0.024049999999999905
2026-01-29 10:00:00,8.741,8.749,8.662,8.668,1042061,907117733.0,8.62445,0.062246940317956204,8.748943880635911,8.499956119364088,0.6996327815880937,8.661990784624331,8.625679271555889,0.03631151306844238,0.030603982862380374,0.011415060412124013,1936266.75,0.08699999999999974,0.05114999999999981,8.754,8.478,8.616,False,False,0.0730000000000004,0.026499999999999878
2026-01-29 10:30:00,8.67,8.717,8.661,8.712,449282,390333791.0,8.635050000000001,0.057833222104144474,8.75071644420829,8.519383555791713,1.3305501094410555,8.669684510066743,8.632073399588787,0.037611110477955734,0.03200540838549545,0.011211404184920573,1890571.5,0.05600000000000094,0.05029999999999983,8.754,8.5,8.626999999999999,False,False,0.041999999999999815,0.0285499999999999
2026-01-29 11:00:00,8.713,8.725,8.679,8.682,1794542,1560684934.0,8.64365,0.05059464814634706,8.744839296292692,8.542460703707306,0.7579853088230261,8.671579200825706,8.635771666285914,0.03580753453979213,0.03276583361635479,0.006083401846874684,1942025.5,0.045999999999999375,0.05109999999999983,8.754,8.509,8.631499999999999,False,False,0.030999999999998806,0.029649999999999822
2026-01-29 11:30:00,8.681,8.683,8.673,8.677,401949,348769753.0,8.651599999999998,0.04148354144147316,8.734567082882945,8.568632917117052,0.612291022352483,8.672413169929444,8.638825616931403,0.03358755299804095,0.032930177492692024,0.0013147510106978483,1960480.3,0.009999999999999787,0.05104999999999986,8.754,8.515,8.6345,False,False,0.0039999999999995595,0.029449999999999754
2026-01-29 13:00:00,8.677,8.699,8.664,8.665,1580809,1372701444.0,8.656600000000001,0.03618432344480182,8.728968646889605,8.584231353110397,0.23214473010148037,8.67127268224799,8.64076446012167,0.030508222126320206,0.032445786419417665,-0.0038751285861949175,2024038.6,0.03500000000000014,0.0496999999999999,8.754,8.551,8.6525,False,False,0.012000000000000455,0.027699999999999836
2026-01-29 13:30:00,8.665,8.666,8.574,8.588,3484092,3002095203.0,8.654250000000001,0.039071964642858115,8.732393929285717,8.576106070714285,-1.695589167464903,8.658461500363684,8.636855981594138,0.02160551876954564,0.030277732889443264,-0.017344428239795248,2077885.85,0.09200000000000053,0.049349999999999915,8.754,8.574,8.664,False,False,0.07699999999999996,0.02784999999999984
2026-01-29 14:00:00,8.589,8.63,8.575,8.622,2249469,1932429429.0,8.654549999999999,0.038784797618602006,8.732119595237203,8.576980404762795,-0.8392463542052127,8.652852038769272,8.635755538513092,0.017096500256180036,0.02764148636279062,-0.02108997221322117,2033877.3,0.05500000000000149,0.04900000000000002,8.754,8.574,8.664,False,False,0.032999999999999474,0.028549999999999808
2026-01-29 14:30:00,8.622,8.64,8.583,8.593,838960,722705443.0,8.652800000000001,0.04078389775131346,8.734367795502628,8.571232204497374,-1.4662649549741744,8.643644032804769,8.632588461586195,0.01105557121857359,0.024324303333947216,-0.02653746423074725,1946027.45,0.057000000000000384,0.049900000000000055,8.754,8.574,8.664,False,False,0.028999999999999915,0.029149999999999832
2026-01-29 15:00:00,8.594,8.596,8.589,8.591,162515,139639172.0,8.651399999999999,0.042451706307534594,8.736303412615069,8.566496587384929,-1.422793222077846,8.635544950834804,8.629507834802032,0.006037116032771905,0.020666865873712154,-0.029259499681880498,1945457.05,0.006999999999999673,0.0495000000000001,8.754,8.574,8.664,False,False,0.0030000000000001137,0.028799999999999847
2026-01-30 09:30:00,8.518,8.594,8.416,8.417,1685762,1429778808.0,8.642,0.06698939429020491,8.77597878858041,8.508021211419589,-3.358740624303552,8.601922650706372,8.613766513705587,-0.011843862999214139,0.014164720099126895,-0.05201716619668206,1815485.85,0.17799999999999905,0.05525000000000011,8.754,8.416,8.585,False,True,0.10100000000000087,0.031849999999999934
2026-01-30 10:00:00,8.416,8.422,8.315,8.326,2420853,2027307113.0,8.627350000000002,0.09741353791142761,8.822177075822857,8.432522924177146,-3.0935125287616687,8.559473012136161,8.59245047565332,-0.03297746351715958,0.004736283375869601,-0.07542749378605836,1848891.25,0.1070000000000011,0.058700000000000155,8.754,8.315,8.5345,False,True,0.08999999999999986,0.03564999999999996
2026-01-30 10:30:00,8.323,8.38,8.232,8.339,4282539,3558473182.0,8.6134,0.11685906941809539,8.84711813883619,8.37968186116381,-2.3481275468509737,8.525554087192138,8.573676366345667,-0.048122279153529846,-0.005835429130010289,-0.08457370004703911,1951025.2,0.14800000000000146,0.06435000000000021,8.754,8.232,8.492999999999999,False,False,0.016000000000000014,0.036350000000000014
2026-01-30 11:00:00,8.336,8.386,8.332,8.378,1992622,1664925865.0,8.6,0.12777941519418737,8.855558830388375,8.344441169611624,-1.737369040722439,8.502853458393346,8.559181820690434,-0.05632836229708715,-0.015934015763425662,-0.08078869306732298,1890131.15,0.053999999999998494,0.06450000000000014,8.754,8.232,8.492999999999999,False,False,0.041999999999999815,0.036899999999999974
2026-01-30 11:30:00,8.378,8.379,8.365,8.374,137779,115357931.0,8.5855,0.1363044193591765,8.858108838718353,8.312891161281646,-1.551673826823431,8.483029849409755,8.545464648787439,-0.0624347993776837,-0.02523417248627727,-0.07440125378281287,1893349.55,0.013999999999999346,0.06420000000000012,8.754,8.232,8.492999999999999,False,False,0.0039999999999995595,0.03620000000000001
2026-01-30 13:00:00,8.374,8.473,8.374,8.449,585149,493358497.0,8.57625,0.13908871648207757,8.854427432964155,8.298072567035845,-0.9148837031391904,8.4777944879621,8.538319119247628,-0.060524631285527875,-0.0322922642461274,-0.056464734078800954,1649442.95,0.0990000000000002,0.06495000000000015,8.754,8.232,8.492999999999999,False,False,0.07499999999999929,0.03840000000000003
2026-01-30 13:30:00,8.45,8.499,8.445,8.49,597123,505778844.0,8.5686,0.13943132623927199,8.847462652478544,8.289737347521456,-0.5637183703260326,8.479672259044854,8.534739925229285,-0.055067666184431374,-0.03684734463378819,-0.03644064310128636,1604276.35,0.05400000000000027,0.06650000000000018,8.754,8.232,8.492999999999999,False,False,0.040000000000000924,0.03995000000000006
2026-01-30 14:00:00,8.486,8.493,8.449,8.459,584381,494559479.0,8.55745,0.1388006806444718,8.835051361288944,8.279848638711055,-0.7092904699233606,8.476491911499492,8.529129560397486,-0.05263764889799383,-0.04000540548662932,-0.025264486822729013,1608653.95,0.04400000000000048,0.06655000000000015,8.754,8.232,8.492999999999999,False,False,0.027000000000001023,0.03935000000000013
2026-01-30 14:30:00,8.459,8.46,8.433,8.447,441261,372741323.0,8.545399999999999,0.13732382014402167,8.820047640288042,8.270752359711956,-0.7165544906688471,8.471954694345724,8.523045889256931,-0.05109119491120673,-0.042222563371544806,-0.017737263079323842,1331572.7,0.027000000000001023,0.06460000000000017,8.754,8.232,8.492999999999999,False,False,0.012000000000000455,0.03960000000000008
2026-01-30 15:00:00,8.444,8.447,8.433,8.44,111308,93961102.0,8.53285,0.13476266662466183,8.802375333249323,8.263324666750677,-0.6889890377325658,8.467038587523305,8.516894341904566,-0.04985575438126055,-0.04374920157348796,-0.012213105615545186,1328672.65,0.013999999999999346,0.06480000000000015,8.754,8.232,8.492999999999999,False,False,0.004000000000001336,0.03970000000000011
2026-02-02 09:30:00,8.33,8.4,8.273,8.302,1369821,1140603993.0,8.51095,0.13491653365185427,8.780783067303707,8.241116932696292,-1.548735313191379,8.441648035596643,8.500976242504228,-0.05932820690758511,-0.04686500264030739,-0.02492640853455544,1310613.85,0.16699999999999982,0.06755000000000014,8.749,8.232,8.4905,False,False,0.02800000000000047,0.03715000000000011
2026-02-02 10:00:00,8.302,8.345,8.252,8.278,1984403,1643443010.0,8.49145,0.13914077498403649,8.769731549968073,8.213168450031928,-1.534057863516204,8.416471414735621,8.484459483800212,-0.0679880690645902,-0.05108961592516396,-0.0337969062788525,1357730.95,0.09299999999999997,0.06785000000000015,8.725,8.232,8.4785,False,False,0.023999999999999133,0.03470000000000004
2026-02-02 10:30:00,8.281,8.288,8.254,8.269,756807,625657055.0,8.4693,0.1374336586368717,8.744167317273744,8.194432682726257,-1.4574304576234458,8.393783504776295,8.468499522037233,-0.07471601726093802,-0.05581489619231877,-0.0378022421372385,1373107.2,0.034000000000000696,0.06675000000000013,8.725,8.232,8.4785,False,False,0.012000000000000455,0.03320000000000008
2026-02-02 11:00:00,8.268,8.286,8.216,8.25,1331373,1097234915.0,8.447700000000001,0.13618721634109882,8.720074432682198,8.175325567317804,-1.4516781039479905,8.371662965579942,8.452314372256696,-0.08065140667675408,-0.060782198289205835,-0.039738416775096486,1349948.75,0.07000000000000028,0.06795000000000018,8.699,8.216,8.4575,False,False,0.018000000000000682,0.03255000000000017
2026-02-02 11:30:00,8.25,8.256,8.225,8.227,140169,115485686.0,8.4252,0.13345553172262614,8.692111063445253,8.158288936554747,-1.4851388881499392,8.34940712472149,8.4356244187562,-0.08621729403471079,-0.06586921743830683,-0.04069615319280792,1336859.75,0.031000000000000583,0.06900000000000021,8.699,8.216,8.4575,False,False,0.022999999999999687,0.033500000000000175
2026-02-02 13:00:00,8.222,8.236,8.204,8.205,600324,493356679.0,8.402199999999999,0.12953382000974217,8.661267640019483,8.143132359980514,-1.5223823398797889,8.327190643995106,8.418541128477962,-0.09135048448285588,-0.07096547084721665,-0.04077002727127846,1287835.5,0.03200000000000003,0.06885000000000022,8.666,8.204,8.435,False,True,0.01699999999999946,0.03375000000000013
2026-02-02 13:30:00,8.205,8.21,8.114,8.125,4499881,3669158191.0,8.37905,0.1358018971265072,8.650653794253014,8.107446205746985,-1.870739697865468,8.296084391072782,8.396797341183298,-0.10071295011051618,-0.07691496669987656,-0.04759596682127923,1338624.95,0.09600000000000009,0.0690500000000002,8.64,8.114,8.377,False,True,0.08000000000000007,0.03390000000000013
2026-02-02 14:00:00,8.127,8.217,8.124,8.126,2868997,2339236049.0,8.35425,0.13438157572650145,8.623013151453003,8.085486848546998,-1.698521532926092,8.26991756167697,8.376738278873423,-0.10682071719645414,-0.08289611679919208,-0.04784920079452412,1369601.35,0.09299999999999997,0.07095000000000011,8.64,8.114,8.377,False,False,0.0010000000000012221,0.03230000000000022
2026-02-02 14:30:00,8.127,8.145,8.046,8.053,5493875,4441950652.0,8.32725,0.13808459459026723,8.603419189180533,8.051080810819466,-1.986101351955802,8.236545629111282,8.35275766562354,-0.11621203651225898,-0.08955930074180546,-0.053305471540907035,1602347.1,0.0990000000000002,0.0730500000000001,8.596,8.046,8.321,False,True,0.07399999999999984,0.03455000000000021
2026-02-02 15:00:00,8.053,8.065,8.045,8.049,428221,344947874.0,8.30015,0.1367769121021933,8.573703824204387,8.026596175795614,-1.8362017108000899,8.207692455401853,8.330257097799574,-0.12256464239772136,-0.09616036907298864,-0.05280854664946544,1615632.4,0.019999999999999574,0.0737000000000001,8.594,8.045,8.3195,False,False,0.004000000000001336,0.034600000000000276
2026-02-03 09:30:00,8.186,8.267,8.17,8.217,2049953,1687921499.0,8.29015,0.13508487585296558,8.560319751705931,8.01998024829407,-0.5415113982087888,8.20912438534003,8.321867683147754,-0.11274329780772518,-0.09947695481993596,-0.02653268597557845,1633841.95,0.21799999999999997,0.07570000000000014,8.499,8.045,8.272,False,False,0.031000000000000583,0.03110000000000026
2026-02-03 10:00:00,8.215,8.267,8.208,8.253,864181,712147193.0,8.2865,0.13505145218339082,8.556602904366782,8.016397095633218,-0.24805360815009475,8.215874479903102,8.316766373284958,-0.10089189338185633,-0.09975994253232004,-0.00226390169907259,1556008.35,0.058999999999999275,0.07330000000000006,8.499,8.045,8.272,False,False,0.038000000000000256,0.028500000000000282
2026-02-03 10:30:00,8.252,8.255,8.132,8.203,753441,615654472.0,8.2797,0.13569125170575397,8.551082503411507,8.008317496588493,-0.5652538320327707,8.213893790687239,8.30833923452311,-0.0944454438358715,-0.09869704279303035,0.008503197914317695,1379553.45,0.12300000000000111,0.07205000000000003,8.499,8.045,8.272,False,False,0.049000000000001265,0.030150000000000343
2026-02-03 11:00:00,8.202,8.257,8.191,8.245,362227,297872629.0,8.273050000000001,0.1338669704948696,8.54078394098974,8.005316059010262,-0.20953637701898345,8.218679361350741,8.30364743937325,-0.08496807802250927,-0.09595124983892614,0.02196634363283373,1298033.7,0.06599999999999895,0.07265000000000006,8.499,8.045,8.272,False,False,0.04299999999999926,0.030200000000000317
2026-02-03 11:30:00,8.243,8.256,8.227,8.251,33275,27403080.0,8.2669,0.13179445719516827,8.530488914390336,8.003311085609663,-0.12064240286262326,8.223651767296781,8.299747629049305,-0.07609586175252403,-0.09198017222164573,0.0317686209382434,1292808.5,0.028999999999999915,0.07340000000000009,8.499,8.045,8.272,False,False,0.007999999999999119,0.030400000000000295
2026-02-03 13:00:00,8.253,8.277,8.232,8.271,309282,255610597.0,8.258,0.12466755792908056,8.50733511585816,8.008664884141838,0.10427732937062076,8.230936110789584,8.297618175045653,-0.06668206425606904,-0.0869205506285304,0.04047697274492271,1279015.15,0.04499999999999993,0.07070000000000007,8.499,8.045,8.272,False,False,0.018000000000000682,0.027550000000000362
2026-02-03 13:30:00,8.27,8.326,8.27,8.317,1204158,1000522860.0,8.24935,0.11319720798119336,8.475744415962387,8.022955584037613,0.5976295812105175,8.244176709129647,8.299053865783012,-0.05487715665336523,-0.08051187183349737,0.05126943036026427,1309366.9,0.05600000000000094,0.07080000000000011,8.493,8.045,8.269,False,False,0.0470000000000006,0.027900000000000348
2026-02-03 14:00:00,8.317,8.363,8.304,8.352,2233773,1862704512.0,8.244000000000002,0.1049987468596936,8.453997493719388,8.034002506280615,1.0285837043780688,8.260764907725086,8.302975801650938,-0.04221089392585142,-0.07285167625196819,0.06128156465223353,1391836.5,0.058999999999999275,0.07155000000000004,8.46,8.045,8.252500000000001,False,False,0.03500000000000014,0.028300000000000304
2026-02-03 14:30:00,8.351,8.375,8.351,8.369,1418976,1186820492.0,8.240100000000002,0.09829649027305498,8.436692980546113,8.043507019453891,1.3113387837340928,8.277416460382765,8.307866483010127,-0.030450022627361406,-0.06437134552704683,0.06784264579937085,1440722.25,0.023999999999999133,0.07139999999999995,8.447,8.045,8.245999999999999,False,False,0.017999999999998906,0.028600000000000226
2026-02-03 15:00:00,8.367,8.368,8.359,8.366,136756,114372852.0,8.2364,0.09153624533771929,8.419472490675439,8.05332750932456,1.4158325974792385,8.291044697246955,8.31217266945382,-0.02112797220686602,-0.05572267086301067,0.0691893973122893,1441994.65,0.009999999999999787,0.07119999999999997,8.4,8.045,8.2225,False,False,0.0010000000000012221,0.028450000000000218
2026-02-04 09:30:00,8.36,8.36,8.269,8.311,2034688,1691572721.0,8.23685,0.09189712497650937,8.42064424995302,8.053055750046981,0.8068805201354626,8.294114743824347,8.312085805049835,-0.017971061225487972,-0.048172348935506135,0.060402575420036325,1475238.0,0.09699999999999953,0.06769999999999995,8.375,8.045,8.21,False,False,0.04899999999999949,0.029500000000000172
2026-02-04 10:00:00,8.31,8.351,8.303,8.338,1124026,935849659.0,8.23985,0.09426015232212517,8.42837030464425,8.05132969535575,1.041267148228026,8.300866321697525,8.314005375046143,-0.013139053348618646,-0.04116568981812864,0.05605327293901999,1432219.15,0.04800000000000004,0.06544999999999997,8.375,8.045,8.21,False,False,0.027999999999998693,0.02970000000000015
2026-02-04 10:30:00,8.338,8.341,8.292,8.294,1028649,855344763.0,8.2411,0.09483109638776734,8.430762192775534,8.051437807224465,0.5578338964224487,8.29980996451329,8.312523495413096,-0.012713530899805647,-0.03547525803446404,0.04552345426931678,1445811.25,0.04899999999999949,0.0661999999999999,8.375,8.045,8.21,False,False,0.04399999999999871,0.031300000000000064
2026-02-04 11:00:00,8.294,8.305,8.263,8.293,1229377,1018244035.0,8.24325,0.09552837825815064,8.434306756516301,8.052193243483698,0.520787653963494,8.298762277665091,8.311077310567681,-0.012315032902590062,-0.030843213008089246,0.03705636021099837,1440711.45,0.041999999999999815,0.06479999999999989,8.375,8.045,8.21,False,False,0.0010000000000012221,0.030450000000000088
2026-02-04 11:30:00,8.294,8.295,8.271,8.272,188841,156320230.0,8.2455,0.09565535723848277,8.436810714476966,8.054189285523034,0.27703623471848043,8.294645004178154,8.308182694970075,-0.013537690791920909,-0.02738210856485558,0.027688835545869345,1443145.05,0.023999999999999133,0.06444999999999981,8.375,8.045,8.21,False,False,0.02200000000000024,0.030400000000000114
2026-02-04 13:00:00,8.274,8.293,8.249,8.291,1383029,1142778386.0,8.2498,0.09567191745478056,8.441143834909562,8.058456165090439,0.430638384763984,8.294084234304592,8.30690990275007,-0.012825668445477945,-0.024470820540980057,0.023290304191004224,1482280.3,0.04399999999999871,0.06504999999999975,8.375,8.045,8.21,False,False,0.017000000000001236,0.030400000000000205
2026-02-04 13:30:00,8.291,8.303,8.274,8.282,679029,562556861.0,8.25765,0.09123092446614758,8.440111848932295,8.075188151067705,0.2669051107668593,8.292225121334655,8.305064724768583,-0.012839603433928204,-0.022144577119569686,0.018609947371282964,1291237.7,0.02900000000000169,0.061699999999999824,8.375,8.045,8.21,False,False,0.009000000000000341,0.026850000000000217
2026-02-04 14:00:00,8.283,8.352,8.268,8.348,606144,504441063.0,8.26875,0.08781132584905435,8.44437265169811,8.093127348301891,0.9025031706756025,8.300805871898554,8.308245115526464,-0.007439243627910486,-0.019203510421237847,0.023528533586654722,1178095.05,0.08399999999999963,0.061249999999999805,8.375,8.045,8.21,False,False,0.06500000000000128,0.030050000000000222
